Team,YEAR,AVG,G,AB,R,H,DOUBLES,TRIPLES,HR,RBI,TB,SLGperc,BB,HBP,SO,GDP,Obperc,SF,SH,SBB,ATT,SBB-ATTperc,ERA,W,CG,SHO,CBO,SV,IP,Hallowed,Rallowed,ER,BBAllowed,SOfor,DOUBLESAllowed,TRIPLESAllowed,HRAllowed,Abagainst,AVGagainst,WP,HBPpitching,BK,SFA,SHA,C,PO,A,E,FLDperc,DPs,SBA,CSB,SBAperc,PB,CI
CSM,2011,0.316,48,1596,316,504,74,5,14,279,630,0.395,161,67,298,29,0.397,19,38,40,48,0.833,8.84,17,6,2,0,5,375.2,554,447,369,246,277,125,20,33,1604,0.345,46,61,4,24,33,1671,1127,463,81,0.952,37,61,26,0.701,8,0
CSUP,2011,0.297,53,1643,350,488,100,19,35,323,731,0.445,257,28,355,25,0.397,21,30,74,97,0.763,6.27,26,4,1,0,9,419.1,514,331,292,210,310,94,19,28,1691,0.304,57,56,4,15,28,1867,1258,547,62,0.967,50,38,19,0.667,13,1
CMU,2011,0.31,56,1779,330,551,83,10,23,289,723,0.406,180,78,288,45,0.393,21,66,72,103,0.699,4.38,35,8,2,1,10,454.1,475,269,221,178,384,87,11,26,1753,0.271,37,52,7,23,39,1895,1363,474,58,0.969,36,31,12,0.721,16,0
MSUD,2011,0.324,46,1483,380,481,109,12,44,345,746,0.503,190,49,274,22,0.411,29,31,25,44,0.568,5.8,29,10,2,0,9,366.1,455,296,236,181,273,55,5,26,1482,0.307,46,59,8,17,35,1643,1099,472,72,0.956,47,59,17,0.776,13,0
NMHU,2011,0.332,53,1740,340,577,104,18,24,303,789,0.453,174,60,269,42,0.406,25,43,94,123,0.764,5.92,27,4,4,4,7,427,507,330,281,211,398,90,9,27,1720,0.295,38,56,4,17,31,1837,1281,470,86,0.953,37,47,13,0.783,27,1
UNK,2011,0.323,57,1858,414,601,126,16,28,368,843,0.454,233,84,319,40,0.415,37,41,24,35,0.686,5.24,38,10,1,1,11,458.1,565,329,267,189,289,87,6,24,1844,0.306,35,44,2,26,41,2094,1375,634,85,0.959,48,55,17,0.764,12,0
Regis,2011,0.299,49,1586,306,474,74,12,35,278,677,0.427,154,60,338,23,0.379,16,21,51,60,0.85,6.08,22,13,2,0,4,384.2,484,330,260,172,271,85,15,26,1548,0.313,45,63,5,30,34,1716,1154,481,81,0.953,46,52,18,0.743,18,2
CCU,2012,0.283,54,1613,226,457,84,9,11,197,592,0.367,128,53,263,34,0.351,24,39,56,72,0.778,8.77,11,12,3,2,5,399,580,471,389,256,246,115,17,33,1680,0.345,77,80,13,36,37,1771,1197,482,92,0.948,36,96,22,0.814,21,1
CMU,2012,0.342,54,1800,433,616,103,13,34,380,847,0.471,182,73,219,29,0.418,31,53,108,128,0.844,4.72,39,9,6,3,9,434.2,468,263,228,161,384,70,10,19,1701,0.275,25,46,11,14,38,1845,1304,481,60,0.967,34,41,17,0.707,8,1
CSM,2012,0.315,47,1545,297,486,72,7,8,251,596,0.386,151,49,263,32,0.388,24,10,64,84,0.762,9.37,17,12,2,0,5,364,617,430,379,164,220,131,29,31,1614,0.382,41,70,10,24,36,1609,1092,456,61,0.962,40,40,14,0.741,24,1
CSUP,2012,0.32,54,1764,397,565,115,37,35,356,859,0.487,257,69,382,23,0.423,17,21,63,83,0.759,5.93,28,12,1,0,4,427.2,532,325,282,203,293,104,12,29,1750,0.304,48,50,12,18,30,1907,1283,553,71,0.963,47,52,13,0.8,14,0
MSUD,2012,0.295,46,1459,257,430,82,5,31,239,615,0.422,157,42,282,22,0.377,12,27,36,47,0.766,7.25,15,9,2,0,4,356.1,512,358,287,194,229,88,9,25,1489,0.344,63,72,7,32,36,1644,1069,483,92,0.944,40,57,22,0.722,10,0
UNK,2012,0.325,51,1729,373,562,117,16,35,335,816,0.472,132,87,296,29,0.397,19,29,23,30,0.767,7.56,18,8,2,1,3,394,571,416,331,182,246,140,19,37,1701,0.336,38,64,13,24,35,1777,1182,497,98,0.945,32,68,12,0.85,12,2
NMHU,2012,0.337,57,1892,465,638,130,22,36,418,920,0.486,219,56,302,23,0.417,25,51,93,121,0.769,5.33,41,7,2,1,21,459,546,339,272,169,351,99,15,30,1879,0.291,29,70,8,11,37,2062,1377,584,101,0.951,29,60,21,0.741,19,0
Regis,2012,0.3,56,1826,367,547,110,11,32,321,775,0.424,192,53,327,29,0.378,25,44,43,61,0.705,4.64,33,16,5,0,8,457.1,517,287,236,174,347,93,19,33,1812,0.285,45,39,10,12,33,2048,1372,602,74,0.964,41,75,23,0.765,10,1
ASU,2013,0.278,49,1515,228,421,89,5,21,200,583,0.385,145,36,330,31,0.352,16,28,25,41,0.61,11.07,10,2,0,0,3,366.2,647,542,451,263,198,135,23,37,1665,0.389,55,68,14,36,27,1695,1100,486,109,0.936,40,102,28,0.785,15,2
CCU,2013,0.282,49,1517,183,428,62,5,8,165,524,0.345,106,34,292,45,0.341,9,22,15,26,0.577,8.28,7,6,1,0,1,362,539,400,333,228,231,93,13,24,1565,0.344,81,64,15,30,17,1636,1085,456,95,0.942,34,108,18,0.857,20,1
CMU,2013,0.346,56,1916,478,663,103,21,44,421,940,0.491,191,77,275,20,0.42,33,32,142,174,0.816,3.34,45,9,6,4,7,464,452,208,172,152,433,80,5,18,1771,0.255,30,56,7,12,30,2006,1392,554,60,0.97,51,32,13,0.711,9,1
CSM,2013,0.278,49,1485,246,413,67,10,7,211,521,0.351,163,61,299,36,0.369,18,13,69,91,0.758,5.98,22,9,2,0,4,377.2,491,291,251,134,261,89,11,27,1550,0.317,32,39,2,19,26,1708,1133,517,58,0.966,36,45,22,0.672,12,1
CSUP,2013,0.315,54,1755,359,553,118,14,30,326,789,0.45,213,55,329,41,0.401,24,16,49,57,0.86,5.07,32,12,4,1,7,430,514,300,242,154,298,105,20,22,1724,0.298,30,51,14,21,20,1908,1290,548,70,0.963,46,46,24,0.657,10,2
MSUD,2013,0.281,47,1515,260,425,84,8,30,244,615,0.406,176,41,236,28,0.367,16,26,31,39,0.795,5.62,20,6,0,0,1,375,464,287,234,196,236,70,7,13,1489,0.312,60,56,10,24,36,1736,1125,532,79,0.954,40,54,22,0.711,17,2
NMHU,2013,0.318,53,1684,355,536,105,11,25,320,738,0.438,210,68,271,30,0.411,19,41,44,75,0.587,5.81,29,11,0,0,10,423,543,331,273,142,303,103,12,22,1728,0.314,25,56,14,17,35,1917,1269,577,71,0.963,39,77,15,0.837,16,0
Regis,2013,0.338,46,1558,346,526,96,12,18,312,700,0.449,154,35,229,32,0.403,26,20,66,81,0.815,4.88,28,11,6,4,6,374.2,428,233,203,154,304,66,4,24,1472,0.291,27,36,5,9,35,1642,1124,465,53,0.968,43,30,22,0.577,7,1
ASU,2014,0.307,49,1567,284,481,91,16,30,267,694,0.443,151,36,259,26,0.376,23,35,15,31,0.484,7.93,15,8,1,0,3,374.1,567,397,330,175,229,94,16,43,1616,0.351,28,38,10,43,31,1683,1123,457,103,0.939,35,127,24,0.841,2,2
CCU,2014,0.275,48,1460,204,401,63,10,17,185,535,0.366,128,34,265,42,0.344,13,24,40,58,0.69,9.36,8,6,0,0,5,358.2,585,443,373,169,163,142,22,27,1576,0.371,57,72,15,35,23,1616,1076,451,89,0.945,43,74,22,0.771,7,1
CMU,2014,0.35,60,2025,483,709,141,19,49,439,1035,0.511,184,66,241,31,0.415,37,60,108,126,0.857,3.67,46,5,7,5,18,495.2,498,248,202,156,344,84,11,25,1892,0.263,27,49,3,17,39,2159,1487,599,73,0.966,51,37,21,0.638,1,2
CSM,2014,0.307,47,1500,277,461,68,19,12,244,603,0.402,102,55,245,23,0.369,20,29,38,63,0.603,4.88,24,7,0,0,8,369,421,247,200,135,238,75,14,24,1442,0.292,31,46,7,20,32,1624,1107,454,63,0.961,43,59,11,0.843,4,1
CSUP,2014,0.307,53,1758,347,539,104,18,26,301,757,0.431,197,55,310,42,0.389,22,30,61,85,0.718,5.53,29,3,2,1,9,434.1,534,312,267,216,311,77,13,25,1754,0.304,32,51,7,12,37,1957,1303,573,81,0.959,54,41,23,0.641,7,0
MSUD,2014,0.286,43,1342,216,384,63,7,21,189,524,0.39,105,26,243,22,0.345,21,28,36,56,0.643,5.3,14,10,3,0,4,326.1,409,252,192,133,193,81,11,15,1310,0.312,34,47,6,14,34,1478,979,431,68,0.954,48,42,22,0.656,5,1
NMHU,2014,0.322,54,1722,374,554,100,26,47,336,847,0.492,209,69,276,33,0.41,31,30,66,95,0.695,6.27,32,8,0,0,15,429,590,364,299,136,252,111,13,37,1775,0.332,46,41,8,28,31,1911,1287,546,78,0.959,44,49,35,0.583,11,2
Regis,2014,0.339,45,1505,318,510,100,16,35,280,747,0.496,114,41,225,24,0.395,24,13,61,88,0.693,7.71,20,5,1,1,3,350.1,533,369,300,129,187,89,29,38,1518,0.351,22,41,6,23,29,1621,1051,483,87,0.946,31,41,23,0.641,11,1
ASU,2015,0.302,51,1698,308,512,107,10,28,280,723,0.426,192,36,323,22,0.382,10,23,20,31,0.645,7.74,20,6,0,0,6,404.2,609,411,348,166,241,118,21,42,1748,0.348,27,40,6,15,22,1822,1214,521,87,0.952,44,80,25,0.762,20,1
CCU,2015,0.301,49,1557,269,468,94,5,20,243,632,0.406,152,47,243,30,0.376,19,35,47,70,0.671,7.65,14,3,1,1,3,381.1,547,373,324,206,235,107,20,45,1596,0.343,52,68,10,36,21,1688,1144,472,72,0.957,42,77,21,0.786,13,0
CMU,2015,0.344,57,1925,460,663,133,18,55,412,997,0.518,193,51,349,22,0.413,27,47,68,95,0.716,3.64,47,6,5,3,9,469.1,492,254,190,150,393,78,9,20,1822,0.27,37,29,4,18,39,2096,1408,608,80,0.962,54,46,16,0.742,2,4
CSM,2015,0.311,44,1471,292,457,90,8,34,263,665,0.452,146,44,302,25,0.384,24,13,56,69,0.812,6.07,18,7,1,1,7,351.2,484,302,237,149,261,118,4,30,1449,0.334,34,41,8,18,37,1530,1049,409,72,0.953,36,34,27,0.557,8,1
CSUP,2015,0.333,57,1827,411,608,93,21,26,371,821,0.449,229,73,302,37,0.422,28,47,71,89,0.798,4.38,41,2,1,0,15,462.1,512,269,225,211,357,80,7,26,1805,0.284,39,46,6,14,44,2050,1387,592,71,0.965,51,53,15,0.779,13,1
MSUD,2015,0.278,50,1551,254,431,88,15,34,228,651,0.42,143,52,357,26,0.355,17,40,51,68,0.75,4.69,28,7,2,1,9,403,438,245,210,157,361,73,6,36,1557,0.281,35,37,4,16,31,1755,1209,496,50,0.972,33,41,31,0.569,6,0
NMHU,2015,0.304,46,1462,287,445,95,12,40,259,684,0.468,152,49,258,20,0.384,19,23,33,53,0.623,7.37,21,3,0,0,8,361.2,498,337,296,144,250,102,19,36,1491,0.334,31,43,12,20,27,1626,1085,488,53,0.967,37,32,23,0.582,8,0
Regis,2015,0.313,50,1673,322,523,105,13,24,285,726,0.434,182,34,322,20,0.388,18,28,66,101,0.653,6.36,20,5,0,0,4,404.2,545,336,286,155,304,112,19,34,1703,0.32,49,34,13,14,26,1795,1214,508,73,0.959,36,60,20,0.75,25,4
ASU,2016,0.319,50,1733,341,553,104,16,29,320,776,0.448,183,38,317,20,0.392,20,13,28,36,0.778,7.49,22,7,1,0,4,406.1,584,397,338,212,308,124,14,40,1718,0.34,69,34,11,15,28,1823,1219,532,72,0.961,37,60,29,0.674,15,5
CCU,2016,0.267,46,1463,215,390,73,11,14,187,527,0.36,129,58,283,27,0.346,16,22,14,26,0.538,7.71,11,2,0,0,6,363,564,386,311,169,247,113,22,37,1563,0.361,39,66,10,27,26,1591,1089,431,71,0.955,33,64,24,0.727,19,0
CMU,2016,0.327,56,1842,365,603,129,8,41,322,871,0.473,196,61,321,35,0.404,28,73,76,97,0.784,3.18,42,7,8,6,12,475.2,427,201,168,168,447,89,6,23,1762,0.242,26,50,6,13,34,1992,1427,516,49,0.975,47,20,15,0.571,10,2
CSM,2016,0.324,44,1453,326,471,94,14,24,278,665,0.458,148,44,254,9,0.4,12,30,40,53,0.755,5.11,29,2,0,0,11,357.2,476,248,203,154,227,69,9,31,1458,0.326,32,32,3,14,34,1600,1073,467,60,0.963,43,35,19,0.648,9,2
CSUP,2016,0.331,47,1590,320,527,106,25,44,294,815,0.513,184,19,311,24,0.404,15,25,54,71,0.761,4.93,28,5,1,1,9,394,478,277,216,132,318,95,16,34,1586,0.301,23,28,11,16,32,1738,1182,486,70,0.96,39,38,17,0.691,5,1
MSUD,2016,0.292,40,1284,216,375,84,6,37,205,582,0.453,113,37,310,7,0.361,19,22,29,39,0.744,4.99,16,5,3,1,6,324.1,382,220,180,132,240,95,13,27,1280,0.298,22,35,7,12,27,1464,973,448,43,0.971,33,27,14,0.659,12,1
NMHU,2016,0.258,48,1542,221,398,67,15,24,201,567,0.368,127,37,349,23,0.327,15,29,30,49,0.612,6.4,14,7,2,0,7,388.1,504,324,276,154,255,116,14,33,1583,0.318,36,49,10,27,28,1689,1165,470,54,0.968,43,70,17,0.805,15,0
Regis,2016,0.294,46,1468,259,432,85,12,17,230,592,0.403,136,54,284,21,0.37,21,21,48,77,0.623,5.57,20,5,2,1,5,368.1,463,286,228,144,312,74,11,37,1509,0.307,33,45,6,18,25,1632,1105,457,70,0.957,31,37,16,0.698,7,2
ASU,2017,0.294,46,1472,252,433,79,18,20,218,,,147,36,263,,,,,40,52,0.769,8.55,13,4,2,1,7,363,541,394,345,217,305,,,,,,,,,,,1608,1089,465,54,0.966,24,52,17,0.754,13,1
CCU,2017,0.312,49,1634,296,509,102,9,21,264,,,175,29,280,,,,,81,108,0.75,7.68,17,1,1,1,7,392.2,562,438,335,189,288,,,,,,,,,,,1743,1178,448,117,0.933,24,65,19,0.774,9,1
CMU,2017,0.335,62,2105,484,705,139,25,68,437,,,219,58,314,,,,,21,27,0.778,3.18,49,8,9,5,8,523,451,216,185,153,529,,,,,,,,,,,2209,1569,567,73,0.967,38,26,19,0.578,4,0
CSM,2017,0.319,54,1719,400,549,106,23,55,352,,,151,67,297,,,,,44,58,0.759,6.21,32,4,3,1,12,424.1,535,331,293,187,328,,,,,,,,,,,1822,1273,491,58,0.968,34,34,24,0.586,11,0
CSUP,2017,0.323,49,1633,329,527,84,22,15,304,,,205,29,280,,,,,50,73,0.685,6.78,23,6,1,0,9,393,536,366,296,164,302,,,,,,,,,,,1740,1179,500,61,0.965,51,39,17,0.696,16,3
MSUD,2017,0.316,52,1701,311,537,111,7,46,274,,,189,39,362,,,,,27,39,0.692,6.16,27,5,1,0,12,425,511,353,291,245,292,,,,,,,,,,,1875,1275,525,75,0.96,50,57,18,0.76,21,0
NMHU,2017,0.323,46,1544,358,499,86,21,36,327,,,172,54,291,,,,,56,74,0.757,6.79,19,3,1,1,4,360.2,526,346,272,150,237,,,,,,,,,,,1638,1082,464,92,0.944,34,51,16,0.761,13,1
Regis,2017,0.3,52,1692,338,508,116,13,52,309,,,181,59,303,,,,,37,54,0.685,6.18,26,2,2,1,9,420.2,566,331,289,142,307,,,,,,,,,,,1859,1262,532,65,0.965,46,52,17,0.754,18,0
UCCS,2017,0.307,49,1621,289,498,103,12,43,264,,,134,35,346,,,,,43,63,0.683,6.46,22,2,1,1,11,398.1,550,331,286,167,280,,,,,,,,,,,1738,1195,478,65,0.963,43,52,20,0.722,17,0
ASU,2018,0.263,50,1598,203,420,68,7,24,189,,,238,62,342,,,,,41,58,0.707,9.59,3,2,0,0,1,384.2,595,489,410,223,276,,,,,,,,,,,1652,1154,414,84,0.949,36,64,21,0.753,13,3
CSM,2018,0.317,55,1877,465,595,139,16,86,428,,,201,73,391,,,,,37,51,0.725,5.6,37,3,1,1,9,459.1,561,341,286,182,354,,,,,,,,,,,1994,1378,547,69,0.965,31,25,17,0.595,4,1
CCU,2018,0.316,46,1530,342,483,117,18,35,326,,,153,51,305,,,,,49,62,0.79,6.85,20,3,1,1,7,361.1,426,349,275,187,303,,,,,,,,,,,1535,1084,362,89,0.942,29,45,13,0.776,26,2
CMU,2018,0.339,59,2068,487,702,131,14,72,437,,,229,37,341,,,,,37,53,0.698,4.83,41,9,5,1,11,503,499,312,270,213,492,,,,,,,,,,,2086,1509,506,71,0.966,38,40,19,0.678,21,4
CSUP,2018,0.311,52,1690,358,525,117,21,33,327,,,150,48,299,,,,,40,62,0.645,6.01,26,3,1,1,6,417.2,519,336,279,208,338,,,,,,,,,,,1782,1253,467,62,0.965,43,58,16,0.784,10,1
MSUD,2018,0.292,50,1595,326,465,105,18,40,300,,,178,43,339,,,,,34,48,0.708,7.25,22,2,0,0,7,398.1,529,375,321,184,311,,,,,,,,,,,1733,1195,470,68,0.961,25,41,11,0.788,14,2
NMHU,2018,0.284,50,1617,313,459,102,14,42,293,,,201,46,353,,,,,51,68,0.75,7.81,19,12,0,0,3,400,588,433,347,193,281,,,,,,,,,,,1791,1200,499,92,0.949,43,37,16,0.698,18,0
Regis,2018,0.302,51,1676,322,506,91,11,57,287,,,199,53,329,,,,,37,49,0.755,5.8,27,4,5,4,9,414,493,292,267,181,390,,,,,,,,,,,1787,1242,499,46,0.974,33,51,11,0.823,14,0
UCCS,2018,0.294,51,1661,376,488,101,16,71,348,,,151,36,394,,,,,18,29,0.621,5.56,28,4,0,0,9,409.2,490,305,253,159,322,,,,,,,,,,,1817,1229,516,72,0.96,35,31,17,0.646,16,0
